(goodsCount=50.00, goodsPrice=null, goodsAmount=83.70, goodsName=一次性手套(50包),goodsTaxNo=1060512990000000000, goodsSpecType=50包, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=253.12, goodsName=300斤大称, goodsTaxNo=1090135030000000000, goodsSpecType=1台, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=20.00, goodsPrice=null, goodsAmount=177.20, goodsName=16厚味蛊, goodsTaxNo=1080499000000000000, goodsSpecType=, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=15.00, goodsPrice=null, goodsAmount=265.80, goodsName=30*40*02浅方盘, goodsTaxNo=1080121010000000000, goodsSpecType=30*40*02cm, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=600.00, goodsPrice=null, goodsAmount=792.00, goodsName=五花肉（串）, goodsTaxNo=1030107019900000000, goodsSpecType=20g/串 50串/包 6包/箱, goodsUnit=串, goodsTaxRate=900),
(goodsCount=1.00, goodsPrice=null, goodsAmount=172.80, goodsName=不锈钢淘米桶, goodsTaxNo=1080499000000000000, goodsSpecType=, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=20.52, goodsName=不锈钢筷子筒, goodsTaxNo=1080424000000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=16.00, goodsPrice=null, goodsAmount=244.08, goodsName=白猫清洁剂, goodsTaxNo=1070222020000000000, goodsSpecType=1箱*8包, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=6.00, goodsPrice=null, goodsAmount=227.82, goodsName=不锈钢撤台盒, goodsTaxNo=1080424000000000000, goodsSpecType=个, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=38.88, goodsName=大垃圾袋, goodsTaxNo=1070601060000000000, goodsSpecType=80*100, goodsUnit=捆, goodsTaxRate=1300),
(goodsCount=2.00, goodsPrice=null, goodsAmount=18.36, goodsName=96#百洁布(5片),
goodsTaxNo=1040103990000000000, goodsSpecType=5片/包, goodsUnit=包, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=24.86, goodsName=糖包收纳盒, goodsTaxNo=1080424000000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=4.00, goodsPrice=null, goodsAmount=137.02, goodsName=84桶, goodsTaxNo=1070602010000000000, goodsSpecType=1, goodsUnit=个, goodsTaxRate=1300),
(goodsCount=10.00, goodsPrice=null, goodsAmount=43.20, goodsName=胶皮手套, goodsTaxNo=1080121010000000000, goodsSpecType=, goodsUnit=副, goodsTaxRate=1300),
(goodsCount=1.00, goodsPrice=null, goodsAmount=9.22, goodsName=垃圾铲(铁),
